CustomerID,Churn_Probability,Monthly_Charges_INR,State,City_Tier,Tenure_Months,Plan_Type,Contract_Type,Num_Support_Calls,Network_Quality,Satisfaction_Score
CUST_03244,0.969881754439789,754.87,Karnataka,Tier 1,1,Prepaid,Monthly Recharge,4,2,2
CUST_01231,0.9560935083525021,1100.49,Telangana,Tier 2,1,Prepaid,Monthly Recharge,3,3,2
CUST_04239,0.954764356307845,673.52,Karnataka,Tier 3,1,Prepaid,Monthly Recharge,3,4,2
CUST_02736,0.9517914860169596,720.93,Karnataka,Tier 2,2,Prepaid,Monthly Recharge,3,2,2
CUST_04242,0.9498987651473904,700.14,Rajasthan,Tier 2,1,Prepaid,Monthly Recharge,2,4,2
CUST_03506,0.9497726029765627,675.15,Tamil Nadu,Tier 2,6,Prepaid,Monthly Recharge,2,2,1
CUST_04804,0.9488475391924541,842.47,Maharashtra,Tier 1,1,Prepaid,Monthly Recharge,2,3,2
CUST_02609,0.9487560378669792,544.47,Delhi,Tier 2,1,Prepaid,Monthly Recharge,1,2,3
CUST_02936,0.947316129918999,347.5,Uttar Pradesh,Tier 3,1,Prepaid,Monthly Recharge,0,2,2
CUST_01965,0.9421681862760395,566.96,West Bengal,Tier 2,2,Prepaid,Monthly Recharge,1,4,2
CUST_01320,0.9407587912994723,800.14,Delhi,Tier 2,1,Prepaid,Annual Recharge,4,1,1
CUST_00196,0.9395798320487981,852.08,Maharashtra,Tier 2,4,Prepaid,Monthly Recharge,3,1,2
CUST_00060,0.9394888765140665,595.51,Delhi,Tier 2,3,Prepaid,Quarterly Recharge,3,1,2
CUST_04385,0.9383516345897583,1040.39,Uttar Pradesh,Tier 3,1,Prepaid,Monthly Recharge,2,2,2
CUST_02333,0.9377039929654268,891.35,Punjab,Tier 3,1,Prepaid,Quarterly Recharge,3,1,2
CUST_03436,0.9360300917843839,617.28,Punjab,Tier 3,1,Prepaid,Monthly Recharge,3,3,3
CUST_04500,0.9342563026957706,1214.17,Gujarat,Tier 2,1,Prepaid,Monthly Recharge,3,3,3
CUST_00372,0.9338068944566779,974.67,Bihar,Tier 3,8,Prepaid,Monthly Recharge,1,2,2
